Texture Size = 4096
Glyph Size = 60
Glyph Space = 8

Char Count = 619
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(14,47266)
! - W(8,027344), H(43,24219), U(0,00390625), V(0,001953125), S(0,005866051), T(0,0125103), Atlas(0), X0(6,064453), Y0(-8,088867), HA(19,86328)
" - W(17,7832), H(16,46484), U(0,007819176), V(0,001953125), S(0,01216078), T(0,005972862), Atlas(0), X0(3,457031), Y0(-10,25684), HA(24,69727)
ț - W(19,57031), H(50,77148), U(0,1244392), V(0,05067778), S(0,1292171), T(0,06307316), Atlas(0), X0(0,3808594), Y0(-3,196289), HA(20,71289)
ȷ - W(17,05078), H(42,2168), U(0,1311703), V(0,05067778), S(0,1353331), T(0,06098461), Atlas(0), X0(-4,453125), Y0(5,358398), HA(17,51953)
ˆ - W(19,04297), H(12,42188), U(0,1372862), V(0,05067778), S(0,1419353), T(0,05371046), Atlas(0), X0(5,478516), Y0(-10,6084), HA(30)
ˇ - W(19,04297), H(12,42188), U(0,1438885), V(0,05067778), S(0,1485376), T(0,05371046), Atlas(0), X0(5,478516), Y0(-10,6084), HA(30)
ˉ - W(20,09766), H(3,75), U(0,1504908), V(0,05067778), S(0,1553974), T(0,0515933), Atlas(0), X0(4,951172), Y0(-7,004883), HA(30)
˘ - W(18,33984), H(11,13281), U(0,1573505), V(0,05067778), S(0,161828), T(0,05339575), Atlas(0), X0(5,830078), Y0(-9,583008), HA(30)
˙ - W(7,5), H(7,792969), U(0,1637812), V(0,05067778), S(0,1656122), T(0,05258036), Atlas(0), X0(11,25), Y0(-9,758789), HA(30)
˚ - W(15,11719), H(13,03711), U(0,1675653), V(0,05067778), S(0,1712561), T(0,05386066), Atlas(0), X0(7,441406), Y0(-11,10645), HA(30)
˛ - W(11,19141), H(14,15039), U(0,1732092), V(0,05067778), S(0,1759415), T(0,05413246), Atlas(0), X0(8,964844), Y0(33,4248), HA(30)
˜ - W(22,38281), H(8,759766), U(0,1778946), V(0,05067778), S(0,1833591), T(0,05281639), Atlas(0), X0(3,808594), Y0(-9,084961), HA(30)
˝ - W(21,47461), H(12,53906), U(0,1853123), V(0,05067778), S(0,1905551), T(0,05373907), Atlas(0), X0(5,654297), Y0(-10,49121), HA(30)
̀ - W(13,74023), H(10,57617), U(0,1925082), V(0,05067778), S(0,1958628), T(0,05325985), Atlas(0), X0(8,759766), Y0(-20,15918), HA(30)
́ - W(13,74023), H(10,57617), U(0,1978159), V(0,05067778), S(0,2011704), T(0,05325985), Atlas(0), X0(7,5), Y0(-20,15918), HA(30)
̂ - W(19,04297), H(10,57617), U(0,2031236), V(0,05067778), S(0,2077727), T(0,05325985), Atlas(0), X0(5,478516), Y0(-20,15918), HA(30)
̆ - W(18,63281), H(9,873047), U(0,2097259), V(0,05067778), S(0,2142749), T(0,05308819), Atlas(0), X0(5,683594), Y0(-20,12988), HA(30)
̈ - W(20,09766), H(7,207031), U(0,216228), V(0,05067778), S(0,2211347), T(0,05243731), Atlas(0), X0(4,951172), Y0(-19,71973), HA(30)
̋ - W(23,4668), H(10,54688), U(0,2230878), V(0,05067778), S(0,228817), T(0,0532527), Atlas(0), X0(4,482422), Y0(-20,12988), HA(30)
̌ - W(19,04297), H(10,57617), U(0,2307701), V(0,05067778), S(0,2354193), T(0,05325985), Atlas(0), X0(5,478516), Y0(-20,15918), HA(30)
̦ - W(7,763672), H(11,07422), U(0,2373724), V(0,05067778), S(0,2392678), T(0,05338144), Atlas(0), X0(10,89844), Y0(36,50098), HA(30)
; - W(9,726563), H(39,375), U(0,241221), V(0,05067778), S(0,2435956), T(0,06029081), Atlas(0), X0(4,160156), Y0(5,563477), HA(18,75)
΄ - W(8,291016), H(12,27539), U(0,2455487), V(0,05067778), S(0,2475729), T(0,0536747), Atlas(0), X0(10,83984), Y0(-11,07715), HA(30)
΅ - W(22,91016), H(12,27539), U(0,249526), V(0,05067778), S(0,2551193), T(0,0536747), Atlas(0), X0(3,544922), Y0(-13,12793), HA(30)
Ά - W(42,83203), H(43,62305), U(0,2570724), V(0,05067778), S(0,2675295), T(0,06132793), Atlas(0), X0(-0,9082031), Y0(-9,055664), HA(40,54688)
· - W(8,027344), H(7,96875), U(0,2694826), V(0,05067778), S(0,2714424), T(0,05262327), Atlas(0), X0(5,361328), Y0(5,563477), HA(18,75)
Έ - W(46,52344), H(43,62305), U(0,2733955), V(0,05067778), S(0,2847538), T(0,06132793), Atlas(0), X0(0), Y0(-9,055664), HA(47,90039)
Ή - W(54,60938), H(43,62305), U(0,2867069), V(0,05067778), S(0,3000393), T(0,06132793), Atlas(0), X0(0), Y0(-9,055664), HA(57,59766)
Ί - W(29,61914), H(43,62305), U(0,3019924), V(0,05067778), S(0,3092237), T(0,06132793), Atlas(0), X0(0), Y0(-9,055664), HA(31,96289)
Ό - W(48,75), H(44,61914), U(0,3111768), V(0,05067778), S(0,3230786), T(0,06157112), Atlas(0), X0(0), Y0(-9,055664), HA(51,09375)
Ύ - W(49,62891), H(43,62305), U(0,3250318), V(0,05067778), S(0,3371482), T(0,06132793), Atlas(0), X0(0), Y0(-9,055664), HA(48,04688)
Ώ - W(51,73828), H(43,62305), U(0,3391013), V(0,05067778), S(0,3517327), T(0,06132793), Atlas(0), X0(0), Y0(-9,055664), HA(52,58789)
ΐ - W(22,32422), H(48,31055), U(0,3536859), V(0,05067778), S(0,3591361), T(0,06247234), Atlas(0), X0(-3,222656), Y0(-13,12793), HA(17,72461)
Α - W(42,83203), H(42,1582), U(0,3610892), V(0,05067778), S(0,3715463), T(0,06097031), Atlas(0), X0(-1,201172), Y0(-7,59082), HA(40,25391)
Β - W(33,7793), H(41,57227), U(0,3734994), V(0,05067778), S(0,3817463), T(0,06082726), Atlas(0), X0(2,783203), Y0(-7,004883), HA(39,22852)
Γ - W(32,02148), H(41,57227), U(0,3836994), V(0,05067778), S(0,3915172), T(0,06082726), Atlas(0), X0(2,519531), Y0(-7,004883), HA(35,00977)
Δ - W(38,52539), H(42,1582), U(0,3934703), V(0,05067778), S(0,4028759), T(0,06097031), Atlas(0), X0(0,5566406), Y0(-7,59082), HA(39,63867)
Ε - W(35,30273), H(41,57227), U(0,404829), V(0,05067778), S(0,4134479), T(0,06082726), Atlas(0), X0(2,519531), Y0(-7,004883), HA(39,19922)
Ζ - W(34,77539), H(41,57227), U(0,415401), V(0,05067778), S(0,4238911), T(0,06082726), Atlas(0), X0(0,7910156), Y0(-7,004883), HA(36,09375)
Η - W(43,03711), H(41,57227), U(0,4258442), V(0,05067778), S(0,4363513), T(0,06082726), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,89648)
Θ - W(39,96094), H(43,56445), U(0,4383044), V(0,05067778), S(0,4480605), T(0,06131363), Atlas(0), X0(2,34375), Y0(-8,000977), HA(44,64844)
Ι - W(18,7207), H(41,57227), U(0,4500136), V(0,05067778), S(0,4545841), T(0,06082726), Atlas(0), X0(2,314453), Y0(-7,004883), HA(23,37891)
Κ - W(40,22461), H(41,57227), U(0,4565372), V(0,05067778), S(0,4663577), T(0,06082726), Atlas(0), X0(2,988281), Y0(-7,004883), HA(41,66016)
Λ - W(43,00781), H(42,1582), U(0,4683108), V(0,05067778), S(0,4788108), T(0,06097031), Atlas(0), X0(-1,201172), Y0(-7,59082), HA(40,42969)
Μ - W(51,50391), H(41,57227), U(0,4807639), V(0,05067778), S(0,4933381), T(0,06082726), Atlas(0), X0(1,40625), Y0(-7,004883), HA(55,63477)
Ν - W(44,82422), H(41,98242), U(0,4952912), V(0,05067778), S(0,5062346), T(0,06092739), Atlas(0), X0(0,703125), Y0(-7,004883), HA(46,02539)
Ξ - W(34,80469), H(41,57227), U(0,5081878), V(0,05067778), S(0,516685), T(0,06082726), Atlas(0), X0(3,398438), Y0(-7,004883), HA(41,60156)
Ο - W(39,96094), H(43,56445), U(0,5186381), V(0,05067778), S(0,5283942), T(0,06131363), Atlas(0), X0(2,34375), Y0(-8,000977), HA(44,64844)
Π - W(42,62695), H(41,57227), U(0,5303473), V(0,05067778), S(0,5407543), T(0,06082726), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,48633)
Ρ - W(32,02148), H(41,57227), U(0,5427074), V(0,05067778), S(0,5505252), T(0,06082726), Atlas(0), X0(2,666016), Y0(-7,004883), HA(36,5918)
Σ - W(34,48242), H(41,57227), U(0,5524783), V(0,05067778), S(0,5608969), T(0,06082726), Atlas(0), X0(0,703125), Y0(-7,004883), HA(36,21094)
Τ - W(36,24023), H(41,57227), U(0,56285), V(0,05067778), S(0,5716977), T(0,06082726), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(37,11914)
Υ - W(39,78516), H(41,57227), U(0,5736508), V(0,05067778), S(0,583364), T(0,06082726), Atlas(0), X0(-1,289063), Y0(-7,004883), HA(36,91406)
Φ - W(42,07031), H(42,27539), U(0,5853171), V(0,05067778), S(0,5955882), T(0,06099892), Atlas(0), X0(1,962891), Y0(-7,415039), HA(45,99609)
Χ - W(42,30469), H(41,57227), U(0,5975413), V(0,05067778), S(0,6078696), T(0,06082726), Atlas(0), X0(0,3808594), Y0(-7,004883), HA(42,62695)
Ψ - W(50,5957), H(41,57227), U(0,6098228), V(0,05067778), S(0,6221752), T(0,06082726), Atlas(0), X0(0,9375), Y0(-7,004883), HA(52,4707)
Ω - W(45), H(42,56836), U(0,6241283), V(0,05067778), S(0,6351147), T(0,06107044), Atlas(0), X0(0,8789063), Y0(-8,000977), HA(46,72852)
Ϊ - W(19,51172), H(54,28711), U(0,6370678), V(0,05067778), S(0,6418314), T(0,06393147), Atlas(0), X0(1,933594), Y0(-19,71973), HA(23,37891)
Ϋ - W(39,78516), H(54,28711), U(0,6437845), V(0,05067778), S(0,6534977), T(0,06393147), Atlas(0), X0(-1,289063), Y0(-19,71973), HA(36,91406)
ά - W(33,89648), H(46,52344), U(0,6554508), V(0,05067778), S(0,6637263), T(0,06203604), Atlas(0), X0(2,109375), Y0(-11,07715), HA(35,85938)
έ - W(25,07813), H(46,52344), U(0,6656795), V(0,05067778), S(0,671802), T(0,06203604), Atlas(0), X0(2,460938), Y0(-11,07715), HA(28,0957)
ή - W(28,06641), H(58,65234), U(0,6737552), V(0,05067778), S(0,6806073), T(0,0649972), Atlas(0), X0(1,318359), Y0(-11,07715), HA(34,24805)
ί - W(16,61133), H(46,25977), U(0,6825604), V(0,05067778), S(0,6866159), T(0,06197166), Atlas(0), X0(0,9375), Y0(-11,07715), HA(17,72461)
ΰ - W(29,70703), H(48,51563), U(0,6885691), V(0,05067778), S(0,6958218), T(0,06252241), Atlas(0), X0(0,2050781), Y0(-13,12793), HA(32,46094)
α - W(33,89648), H(30,55664), U(0,6977749), V(0,05067778), S(0,7060504), T(0,05813789), Atlas(0), X0(2,109375), Y0(4,889648), HA(35,85938)
β - W(26,63086), H(58,41797), U(0,7080035), V(0,05067778), S(0,7145052), T(0,06493998), Atlas(0), X0(5,039063), Y0(-10,84277), HA(33,92578)
γ - W(29,47266), H(42,68555), U(0,7164583), V(0,05067778), S(0,7236538), T(0,06109905), Atlas(0), X0(-0,3808594), Y0(4,889648), HA(30,82031)
δ - W(28,24219), H(46,28906), U(0,7256069), V(0,05067778), S(0,732502), T(0,06197882), Atlas(0), X0(2,050781), Y0(-10,84277), HA(32,34375)
ε - W(25,07813), H(30,55664), U(0,7344551), V(0,05067778), S(0,7405777), T(0,05813789), Atlas(0), X0(2,460938), Y0(4,889648), HA(28,0957)
ζ - W(23,67188), H(57,12891), U(0,7425308), V(0,05067778), S(0,7483101), T(0,06462526), Atlas(0), X0(2,548828), Y0(-10,5791), HA(24,22852)
η - W(28,06641), H(42,68555), U(0,7502632), V(0,05067778), S(0,7571154), T(0,06109905), Atlas(0), X0(1,318359), Y0(4,889648), HA(34,24805)
θ - W(28,21289), H(46,28906), U(0,7590685), V(0,05067778), S(0,7659564), T(0,06197882), Atlas(0), X0(2,578125), Y0(-10,84277), HA(33,36914)
ι - W(16,61133), H(29,85352), U(0,7679095), V(0,05067778), S(0,771965), T(0,05796623), Atlas(0), X0(0,9375), Y0(5,329102), HA(17,72461)
κ - W(31,43555), H(29,88281), U(0,7739182), V(0,05067778), S(0,7815928), T(0,05797338), Atlas(0), X0(1,318359), Y0(5,241211), HA(32,16797)
λ - W(31,75781), H(45,99609), U(0,783546), V(0,05067778), S(0,7912993), T(0,06190729), Atlas(0), X0(-0,3808594), Y0(-10,84277), HA(29,26758)
μ - W(30,46875), H(41,89453), U(0,7932525), V(0,05067778), S(0,8006911), T(0,06090593), Atlas(0), X0(3,603516), Y0(5,680664), HA(34,74609)
ν - W(28,91602), H(29,94141), U(0,8026443), V(0,05067778), S(0,8097038), T(0,05798769), Atlas(0), X0(-0,4394531), Y0(4,889648), HA(30,08789)
ξ - W(25,72266), H(57,42188), U(0,811657), V(0,05067778), S(0,8179369), T(0,06469679), Atlas(0), X0(1,376953), Y0(-10,87207), HA(26,45508)
ο - W(28,24219), H(30,58594), U(0,81989), V(0,05067778), S(0,8267851), T(0,05814505), Atlas(0), X0(2,050781), Y0(4,860352), HA(32,34375)
π - W(32,34375), H(29,50195), U(0,8287382), V(0,05067778), S(0,8366346), T(0,0578804), Atlas(0), X0(2,080078), Y0(5,709961), HA(36,06445)
ρ - W(26,48438), H(42,68555), U(0,8385878), V(0,05067778), S(0,8450537), T(0,06109905), Atlas(0), X0(4,804688), Y0(4,889648), HA(33,45703)
ς - W(23,84766), H(41,63086), U(0,8470068), V(0,05067778), S(0,852829), T(0,06084156), Atlas(0), X0(1,992188), Y0(4,860352), HA(26,74805)
σ - W(31,69922), H(30,58594), U(0,8547821), V(0,05067778), S(0,8625212), T(0,05814505), Atlas(0), X0(2,050781), Y0(4,860352), HA(34,36523)
τ - W(25,3418), H(29,47266), U(0,8644743), V(0,05067778), S(0,8706613), T(0,05787325), Atlas(0), X0(1,113281), Y0(5,709961), HA(27,04102)
υ - W(29,70703), H(30,23438), U(0,8726144), V(0,05067778), S(0,8798671), T(0,05805922), Atlas(0), X0(0,2050781), Y0(5,15332), HA(32,46094)
φ - W(37,64648), H(42,68555), U(0,8818202), V(0,05067778), S(0,8910112), T(0,06109905), Atlas(0), X0(2,050781), Y0(4,889648), HA(41,74805)
χ - W(32,31445), H(42,30469), U(0,8929644), V(0,05067778), S(0,9008536), T(0,06100607), Atlas(0), X0(-0,1464844), Y0(5,270508), HA(30,38086)
ψ - W(41,13281), H(42,42188), U(0,9028068), V(0,05067778), S(0,9128489), T(0,06103468), Atlas(0), X0(0,1757813), Y0(5,15332), HA(43,82813)
ω - W(38,61328), H(30,11719), U(0,9148021), V(0,05067778), S(0,9242291), T(0,05803061), Atlas(0), X0(2,138672), Y0(5,329102), HA(42,89063)
ϊ - W(19,51172), H(44,17969), U(0,9261823), V(0,05067778), S(0,9309459), T(0,06146383), Atlas(0), X0(-1,816406), Y0(-8,99707), HA(17,72461)
ϋ - W(29,70703), H(44,38477), U(0,932899), V(0,05067778), S(0,9401517), T(0,0615139), Atlas(0), X0(0,2050781), Y0(-8,99707), HA(32,46094)
ό - W(28,24219), H(46,52344), U(0,9421048), V(0,05067778), S(0,9489999), T(0,06203604), Atlas(0), X0(2,050781), Y0(-11,07715), HA(32,34375)
ύ - W(29,70703), H(46,46484), U(0,950953), V(0,05067778), S(0,9582057), T(0,06202173), Atlas(0), X0(0,2050781), Y0(-11,07715), HA(32,46094)
ώ - W(38,61328), H(46,52344), U(0,9601588), V(0,05067778), S(0,9695859), T(0,06203604), Atlas(0), X0(2,138672), Y0(-11,07715), HA(42,89063)
Ё - W(35,30273), H(54,28711), U(0,971539), V(0,05067778), S(0,9801579), T(0,06393147), Atlas(0), X0(2,519531), Y0(-19,71973), HA(39,19922)
Ђ - W(44,79492), H(42,33398), U(0,982111), V(0,05067778), S(0,9930472), T(0,06101322), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(47,10938)
Ѓ - W(32,02148), H(54,72656), U(0,001953125), V(0,06695032), S(0,00977087), T(0,0803113), Atlas(0), X0(2,519531), Y0(-20,15918), HA(35,00977)
Є - W(35,88867), H(43,47656), U(0,011724), V(0,06695032), S(0,02048588), T(0,07756472), Atlas(0), X0(2,285156), Y0(-7,913086), HA(39,4043)
Ѕ - W(28,56445), H(43,35938), U(0,022439), V(0,06695032), S(0,02941275), T(0,07753611), Atlas(0), X0(2,753906), Y0(-7,942383), HA(33,66211)
І - W(18,7207), H(41,57227), U(0,03136587), V(0,06695032), S(0,03593636), T(0,0770998), Atlas(0), X0(2,314453), Y0(-7,004883), HA(23,37891)
Ї - W(19,51172), H(54,28711), U(0,03788948), V(0,06695032), S(0,04265308), T(0,08020401), Atlas(0), X0(1,933594), Y0(-19,71973), HA(23,37891)
Ј - W(29,15039), H(42,56836), U(0,04460621), V(0,06695032), S(0,051723), T(0,07734299), Atlas(0), X0(0,3222656), Y0(-7,004883), HA(31,05469)
Љ - W(59,64844), H(42,1582), U(0,05367613), V(0,06695032), S(0,06823874), T(0,07724285), Atlas(0), X0(-0,6445313), Y0(-7,004883), HA(60,70313)
Њ - W(59,35547), H(41,57227), U(0,07019186), V(0,06695032), S(0,08468294), T(0,0770998), Atlas(0), X0(2,871094), Y0(-7,004883), HA(63,92578)
Ћ - W(49,04297), H(41,57227), U(0,08663607), V(0,06695032), S(0,09860945), T(0,0770998), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(50,39063)
Ќ - W(39,3457), H(54,72656), U(0,1005626), V(0,06695032), S(0,1101685), T(0,0803113), Atlas(0), X0(2,988281), Y0(-20,15918), HA(41,68945)
Ў - W(41,86523), H(55,3125), U(0,1121216), V(0,06695032), S(0,1223426), T(0,08045435), Atlas(0), X0(-1,025391), Y0(-20,15918), HA(39,4043)
Џ - W(42,86133), H(51,67969), U(0,1242957), V(0,06695032), S(0,1347599), T(0,07956743), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,60352)
А - W(42,83203), H(42,1582), U(0,136713), V(0,06695032), S(0,1471701), T(0,07724285), Atlas(0), X0(-1,201172), Y0(-7,59082), HA(40,25391)
Б - W(33,95508), H(41,57227), U(0,1491232), V(0,06695032), S(0,157413), T(0,0770998), Atlas(0), X0(2,783203), Y0(-7,004883), HA(39,08203)
В - W(33,7793), H(41,57227), U(0,1593661), V(0,06695032), S(0,167613), T(0,0770998), Atlas(0), X0(2,783203), Y0(-7,004883), HA(39,22852)
Г - W(32,02148), H(41,57227), U(0,1695662), V(0,06695032), S(0,1773839), T(0,0770998), Atlas(0), X0(2,519531), Y0(-7,004883), HA(35,00977)
Д - W(40,83984), H(51,26953), U(0,179337), V(0,06695032), S(0,1893077), T(0,0794673), Atlas(0), X0(-0,02929688), Y0(-7,004883), HA(43,33008)
Е - W(35,30273), H(41,57227), U(0,1912608), V(0,06695032), S(0,1998796), T(0,0770998), Atlas(0), X0(2,519531), Y0(-7,004883), HA(39,19922)
Ж - W(60,49805), H(41,95313), U(0,2018328), V(0,06695032), S(0,2166028), T(0,07719278), Atlas(0), X0(-0,703125), Y0(-7,385742), HA(59,0625)
З - W(32,75391), H(43,47656), U(0,2185559), V(0,06695032), S(0,2265525), T(0,07756472), Atlas(0), X0(1,230469), Y0(-7,913086), HA(36,5625)
И - W(43,24219), H(41,57227), U(0,2285056), V(0,06695032), S(0,2390628), T(0,0770998), Atlas(0), X0(2,871094), Y0(-7,004883), HA(49,10156)
Й - W(43,24219), H(54,72656), U(0,2410159), V(0,06695032), S(0,2515731), T(0,0803113), Atlas(0), X0(2,871094), Y0(-20,15918), HA(49,10156)
К - W(39,3457), H(41,95313), U(0,2535262), V(0,06695032), S(0,2631321), T(0,07719278), Atlas(0), X0(2,988281), Y0(-7,385742), HA(41,68945)
Л - W(43,03711), H(42,1582), U(0,2650852), V(0,06695032), S(0,2755923), T(0,07724285), Atlas(0), X0(-0,6445313), Y0(-7,004883), HA(45,38086)
М - W(51,50391), H(41,57227), U(0,2775455), V(0,06695032), S(0,2901196), T(0,0770998), Atlas(0), X0(1,40625), Y0(-7,004883), HA(55,63477)
Н - W(43,03711), H(41,57227), U(0,2920728), V(0,06695032), S(0,3025799), T(0,0770998), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,89648)
О - W(39,96094), H(43,56445), U(0,304533), V(0,06695032), S(0,3142891), T(0,07758617), Atlas(0), X0(2,34375), Y0(-8,000977), HA(44,64844)
П - W(42,62695), H(41,57227), U(0,3162422), V(0,06695032), S(0,3266492), T(0,0770998), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,48633)
Р - W(32,02148), H(41,57227), U(0,3286023), V(0,06695032), S(0,3364201), T(0,0770998), Atlas(0), X0(2,666016), Y0(-7,004883), HA(36,5918)
С - W(35,44922), H(43,47656), U(0,3383732), V(0,06695032), S(0,3470278), T(0,07756472), Atlas(0), X0(2,285156), Y0(-7,913086), HA(38,52539)
Т - W(36,24023), H(41,57227), U(0,3489809), V(0,06695032), S(0,3578286), T(0,0770998), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(37,11914)
У - W(41,86523), H(42,1582), U(0,3597817), V(0,06695032), S(0,3700027), T(0,07724285), Atlas(0), X0(-1,025391), Y0(-7,004883), HA(39,4043)
Ф - W(42,07031), H(42,27539), U(0,3719559), V(0,06695032), S(0,3822269), T(0,07727146), Atlas(0), X0(1,962891), Y0(-7,415039), HA(45,99609)
Х - W(42,30469), H(41,57227), U(0,3841801), V(0,06695032), S(0,3945084), T(0,0770998), Atlas(0), X0(0,3808594), Y0(-7,004883), HA(42,62695)
Ц - W(43,0957), H(51,35742), U(0,3964615), V(0,06695032), S(0,4069829), T(0,07948875), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,48633)
Ч - W(41,01563), H(41,57227), U(0,408936), V(0,06695032), S(0,4189496), T(0,0770998), Atlas(0), X0(0,9082031), Y0(-7,004883), HA(44,91211)
Ш - W(59,67773), H(41,57227), U(0,4209027), V(0,06695032), S(0,4354725), T(0,0770998), Atlas(0), X0(2,753906), Y0(-7,004883), HA(65,88867)
Щ - W(60,0293), H(51,35742), U(0,4374256), V(0,06695032), S(0,4520812), T(0,07948875), Atlas(0), X0(2,753906), Y0(-7,004883), HA(65,88867)
Ъ - W(43,59375), H(41,57227), U(0,4540343), V(0,06695032), S(0,4646773), T(0,0770998), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(45,73242)
Ы - W(52,29492), H(41,57227), U(0,4666305), V(0,06695032), S(0,4793978), T(0,0770998), Atlas(0), X0(2,783203), Y0(-7,004883), HA(58,06641)
Ь - W(33,95508), H(41,57227), U(0,4813509), V(0,06695032), S(0,4896407), T(0,0770998), Atlas(0), X0(2,783203), Y0(-7,004883), HA(38,4375)
Э - W(35,77148), H(43,47656), U(0,4915938), V(0,06695032), S(0,5003271), T(0,07756472), Atlas(0), X0(1,347656), Y0(-7,913086), HA(39,46289)
Ю - W(58,74023), H(43,56445), U(0,5022802), V(0,06695032), S(0,5166211), T(0,07758617), Atlas(0), X0(2,871094), Y0(-8,000977), HA(63,95508)
Я - W(39,90234), H(41,57227), U(0,5185742), V(0,06695032), S(0,528316), T(0,0770998), Atlas(0), X0(-0,7617188), Y0(-7,004883), HA(41,80664)
а - W(27,12891), H(30,43945), U(0,5302691), V(0,06695032), S(0,5368924), T(0,07438183), Atlas(0), X0(2,34375), Y0(4,860352), HA(30,23438)
б - W(28,18359), H(45,9375), U(0,5388455), V(0,06695032), S(0,5457263), T(0,07816553), Atlas(0), X0(2,197266), Y0(-10,49121), HA(32,43164)
в - W(26,89453), H(28,94531), U(0,5476794), V(0,06695032), S(0,5542455), T(0,07401705), Atlas(0), X0(1,962891), Y0(5,62207), HA(31,08398)
г - W(24,08203), H(28,88672), U(0,5561986), V(0,06695032), S(0,562078), T(0,07400274), Atlas(0), X0(1,787109), Y0(5,680664), HA(26,39648)
д - W(31,9043), H(37,35352), U(0,5640311), V(0,06695032), S(0,5718203), T(0,07606983), Atlas(0), X0(0,2050781), Y0(5,680664), HA(33,57422)
е - W(25,66406), H(30,46875), U(0,5737734), V(0,06695032), S(0,580039), T(0,07438898), Atlas(0), X0(2,109375), Y0(4,860352), HA(29,00391)
ж - W(46,34766), H(29,23828), U(0,5819921), V(0,06695032), S(0,5933075), T(0,07408857), Atlas(0), X0(0,4394531), Y0(5,329102), HA(47,22656)
з - W(24,19922), H(30,46875), U(0,5952606), V(0,06695032), S(0,6011686), T(0,07438898), Atlas(0), X0(1,787109), Y0(4,860352), HA(28,41797)
и - W(32,72461), H(28,88672), U(0,6031218), V(0,06695032), S(0,6111112), T(0,07400274), Atlas(0), X0(1,962891), Y0(5,680664), HA(36,73828)
й - W(32,72461), H(43,94531), U(0,6130643), V(0,06695032), S(0,6210537), T(0,07767916), Atlas(0), X0(1,962891), Y0(-9,37793), HA(36,73828)
к - W(30,79102), H(29,23828), U(0,6230068), V(0,06695032), S(0,6305242), T(0,07408857), Atlas(0), X0(1,962891), Y0(5,329102), HA(33,07617)
л - W(33,22266), H(29,47266), U(0,6324773), V(0,06695032), S(0,6405883), T(0,07414579), Atlas(0), X0(-0,4101563), Y0(5,680664), HA(34,86328)
м - W(38,90625), H(28,88672), U(0,6425414), V(0,06695032), S(0,65204), T(0,07400274), Atlas(0), X0(1,962891), Y0(5,680664), HA(42,91992)
н - W(32,51953), H(28,88672), U(0,6539931), V(0,06695032), S(0,6619325), T(0,07400274), Atlas(0), X0(1,962891), Y0(5,680664), HA(36,5332)
о - W(28,24219), H(30,58594), U(0,6638856), V(0,06695032), S(0,6707807), T(0,07441759), Atlas(0), X0(2,050781), Y0(4,860352), HA(32,34375)
п - W(32,08008), H(28,88672), U(0,6727338), V(0,06695032), S(0,6805658), T(0,07400274), Atlas(0), X0(1,962891), Y0(5,680664), HA(36,09375)
р - W(31,17188), H(42,68555), U(0,682519), V(0,06695032), S(0,6901293), T(0,0773716), Atlas(0), X0(0,9667969), Y0(4,889648), HA(34,27734)
с - W(24,99023), H(30,46875), U(0,6920824), V(0,06695032), S(0,6981835), T(0,07438898), Atlas(0), X0(2,109375), Y0(4,860352), HA(27,24609)
т - W(26,95313), H(28,88672), U(0,7001367), V(0,06695032), S(0,706717), T(0,07400274), Atlas(0), X0(0,6445313), Y0(5,680664), HA(28,24219)
у - W(30,9668), H(41,89453), U(0,7086701), V(0,06695032), S(0,7162304), T(0,07717848), Atlas(0), X0(-0,5566406), Y0(5,680664), HA(29,53125)
ф - W(40,78125), H(56,13281), U(0,7181835), V(0,06695032), S(0,7281399), T(0,08065462), Atlas(0), X0(2,197266), Y0(-8,557617), HA(45,17578)
х - W(29,58984), H(28,88672), U(0,730093), V(0,06695032), S(0,7373171), T(0,07400274), Atlas(0), X0(0,3515625), Y0(5,680664), HA(30,29297)
ц - W(32,63672), H(37,44141), U(0,7392702), V(0,06695032), S(0,7472382), T(0,07609129), Atlas(0), X0(2,050781), Y0(5,680664), HA(36,15234)
ч - W(31,72852), H(28,88672), U(0,7491913), V(0,06695032), S(0,7569375), T(0,07400274), Atlas(0), X0(0,5566406), Y0(5,680664), HA(34,33594)
ш - W(47,8125), H(28,88672), U(0,7588906), V(0,06695032), S(0,7705636), T(0,07400274), Atlas(0), X0(2,050781), Y0(5,680664), HA(51,79688)
щ - W(48,33984), H(37,44141), U(0,7725167), V(0,06695032), S(0,7843184), T(0,07609129), Atlas(0), X0(2,050781), Y0(5,680664), HA(51,85547)
ъ - W(33,01758), H(28,88672), U(0,7862716), V(0,06695032), S(0,7943325), T(0,07400274), Atlas(0), X0(0,3515625), Y0(5,680664), HA(34,6582)
