Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
ᵫ - W(51,375), H(34,6875), U(0,7722178), V(0,2965164), S(0,7847605), T(0,304985), Atlas(0), X0(4,09375), Y0(9,7), HA(58,125)
ᵬ - W(36,34433), H(46,5625), U(0,7867136), V(0,2965164), S(0,7955867), T(0,3078842), Atlas(0), X0(-3,40625), Y0(-2,175), HA(35,59375)
ᵭ - W(36,09375), H(46,5625), U(0,7975398), V(0,2965164), S(0,8063518), T(0,3078842), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
ᵮ - W(22,00058), H(46,59375), U(0,8083049), V(0,2965164), S(0,8136762), T(0,3078918), Atlas(0), X0(-2,03125), Y0(-2,95625), HA(17,78125)
ᵯ - W(56,125), H(33,9375), U(0,8156293), V(0,2965164), S(0,8293317), T(0,3048019), Atlas(0), X0(-1,34375), Y0(9,7), HA(53,3125)
ᵰ - W(40,03125), H(33,9375), U(0,8312848), V(0,2965164), S(0,8410581), T(0,3048019), Atlas(0), X0(-2,28125), Y0(9,7), HA(35,59375)
ᵱ - W(36,46933), H(46,65625), U(0,8430112), V(0,2965164), S(0,8519148), T(0,3079071), Atlas(0), X0(-3,46875), Y0(9,7), HA(35,59375)
ᵲ - W(25,03183), H(33,9375), U(0,8538679), V(0,2965164), S(0,8599793), T(0,3048019), Atlas(0), X0(-2,875), Y0(9,7), HA(21,3125)
ᵳ - W(25,03183), H(33,9375), U(0,8619324), V(0,2965164), S(0,8680437), T(0,3048019), Atlas(0), X0(-2,875), Y0(9,7), HA(21,3125)
ᵴ - W(31,93803), H(34,6875), U(0,8699968), V(0,2965164), S(0,8777941), T(0,304985), Atlas(0), X0(-0,03125), Y0(9,7), HA(32)
ᵵ - W(20,90683), H(45,21875), U(0,8797473), V(0,2965164), S(0,8848515), T(0,3075562), Atlas(0), X0(-2,21875), Y0(-1,14375), HA(17,78125)
ᵶ - W(29,375), H(33,1875), U(0,8868046), V(0,2965164), S(0,8939762), T(0,3046188), Atlas(0), X0(1,25), Y0(10,45), HA(32)
ᵷ - W(29,25), H(47,40625), U(0,8959293), V(0,2965164), S(0,9030704), T(0,3080902), Atlas(0), X0(4,28125), Y0(9,7), HA(35,59375)
ᵸ - W(18,09375), H(22,375), U(0,9050236), V(0,2965164), S(0,909441), T(0,3019791), Atlas(0), X0(3,125), Y0(6,3875), HA(24,34375)
ᵹ - W(31,125), H(46,5625), U(0,9113941), V(0,2965164), S(0,918993), T(0,3078842), Atlas(0), X0(2,25), Y0(10,45), HA(35,625)
ᵺ - W(44,8125), H(48,375), U(0,9209461), V(0,2965164), S(0,9318867), T(0,3083267), Atlas(0), X0(1,125), Y0(-2,95625), HA(50,28125)
ᵻ - W(12,53125), H(33,1875), U(0,9338398), V(0,2965164), S(0,9368992), T(0,3046188), Atlas(0), X0(0,78125), Y0(10,45), HA(14,21875)
ᵼ - W(12,53125), H(33,1875), U(0,9388523), V(0,2965164), S(0,9419117), T(0,3046188), Atlas(0), X0(0,78125), Y0(10,45), HA(14,21875)
ᵽ - W(34,375), H(46,65625), U(0,9438648), V(0,2965164), S(0,9522572), T(0,3079071), Atlas(0), X0(0,9375), Y0(9,7), HA(35,59375)
ᵾ - W(33,21875), H(33,9375), U(0,9542103), V(0,2965164), S(0,9623203), T(0,3048019), Atlas(0), X0(0,9375), Y0(10,45), HA(35)
ᵿ - W(35,71875), H(33,9375), U(0,9642735), V(0,2965164), S(0,9729939), T(0,3048019), Atlas(0), X0(0,3125), Y0(10,45), HA(36,375)
ᶀ - W(28,78125), H(59,28125), U(0,974947), V(0,2965164), S(0,9819736), T(0,3109894), Atlas(0), X0(4,1875), Y0(-2,175), HA(35,59375)
ᶁ - W(31,875), H(59,28125), U(0,9839268), V(0,2965164), S(0,9917088), T(0,3109894), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
ᶂ - W(19,40625), H(60,0625), U(0,001953125), V(0,3129425), S(0,006690979), T(0,3276062), Atlas(0), X0(0,59375), Y0(-2,95625), HA(17,78125)
ᶃ - W(42,625), H(47,40625), U(0,008644104), V(0,3129425), S(0,0190506), T(0,3245163), Atlas(0), X0(2,0625), Y0(9,7), HA(45,625)
ᶄ - W(27,78125), H(59,28125), U(0,02100372), V(0,3129425), S(0,02778625), T(0,3274155), Atlas(0), X0(4,25), Y0(-2,175), HA(32)
ᶅ - W(12,75), H(59,28125), U(0,02973938), V(0,3129425), S(0,03285217), T(0,3274155), Atlas(0), X0(-0,125), Y0(-2,175), HA(14,21875)
ᶆ - W(47,9375), H(47,40625), U(0,0348053), V(0,3129425), S(0,04650879), T(0,3245163), Atlas(0), X0(4,21875), Y0(9,7), HA(53,3125)
ᶇ - W(29,90625), H(47,40625), U(0,04846191), V(0,3129425), S(0,05576324), T(0,3245163), Atlas(0), X0(4,34375), Y0(9,7), HA(35,59375)
ᶈ - W(28,8125), H(47,40625), U(0,05771637), V(0,3129425), S(0,06475067), T(0,3245163), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
ᶉ - W(22,34375), H(47,40625), U(0,0667038), V(0,3129425), S(0,07215881), T(0,3245163), Atlas(0), X0(-0,15625), Y0(9,7), HA(21,3125)
ᶊ - W(27,5625), H(47,40625), U(0,07411194), V(0,3129425), S(0,08084106), T(0,3245163), Atlas(0), X0(1,96875), Y0(9,7), HA(32)
ᶋ - W(26,75), H(60,0625), U(0,08279419), V(0,3129425), S(0,08932495), T(0,3276062), Atlas(0), X0(-2,9375), Y0(-2,95625), HA(24,75)
ᶌ - W(30,4375), H(46,65625), U(0,09127808), V(0,3129425), S(0,09870911), T(0,3243332), Atlas(0), X0(0,8125), Y0(10,45), HA(32)
ᶍ - W(31,375), H(46,65625), U(0,1006622), V(0,3129425), S(0,1083221), T(0,3243332), Atlas(0), X0(0,46875), Y0(10,45), HA(32)
ᶎ - W(29,375), H(46,65625), U(0,1102753), V(0,3129425), S(0,1174469), T(0,3243332), Atlas(0), X0(1,25), Y0(10,45), HA(32)
ᶏ - W(39,1875), H(47,40625), U(0,1194), V(0,3129425), S(0,1289673), T(0,3245163), Atlas(0), X0(2,3125), Y0(9,7), HA(35,59375)
ᶐ - W(38,625), H(47,40625), U(0,1309204), V(0,3129425), S(0,1403503), T(0,3245163), Atlas(0), X0(2,25), Y0(9,7), HA(35,59375)
ᶑ - W(37,625), H(60,0625), U(0,1423035), V(0,3129425), S(0,1514893), T(0,3276062), Atlas(0), X0(2,1875), Y0(-2,95625), HA(35,59375)
ᶒ - W(37,53125), H(47,40625), U(0,1534424), V(0,3129425), S(0,1626053), T(0,3245163), Atlas(0), X0(2,34375), Y0(9,7), HA(35,59375)
ᶓ - W(32,625), H(47,40625), U(0,1645584), V(0,3129425), S(0,1725235), T(0,3245163), Atlas(0), X0(2,28125), Y0(9,7), HA(29,34375)
ᶔ - W(25,5), H(47,40625), U(0,1744766), V(0,3129425), S(0,1807022), T(0,3245163), Atlas(0), X0(1,5625), Y0(9,7), HA(29,34375)
ᶕ - W(43,15625), H(47,40625), U(0,1826553), V(0,3129425), S(0,1931915), T(0,3245163), Atlas(0), X0(2,65625), Y0(9,7), HA(41,625)
ᶖ - W(15,65625), H(59,28125), U(0,1951447), V(0,3129425), S(0,198967), T(0,3274155), Atlas(0), X0(4,25), Y0(-2,175), HA(14,21875)
ᶗ - W(28,90625), H(47,40625), U(0,2009201), V(0,3129425), S(0,2079773), T(0,3245163), Atlas(0), X0(0,59375), Y0(9,7), HA(32)
ᶘ - W(21,59375), H(60,0625), U(0,2099304), V(0,3129425), S(0,2152023), T(0,3276062), Atlas(0), X0(-2,9375), Y0(-2,95625), HA(14,21875)
ᶙ - W(37,09375), H(46,65625), U(0,2171555), V(0,3129425), S(0,2262115), T(0,3243332), Atlas(0), X0(4,09375), Y0(10,45), HA(35,59375)
ᶚ - W(30,375), H(46,65625), U(0,2281647), V(0,3129425), S(0,2355804), T(0,3243332), Atlas(0), X0(2,375), Y0(10,45), HA(34,875)
ᶛ - W(19,4375), H(23,4375), U(0,2375336), V(0,3129425), S(0,2422791), T(0,3186646), Atlas(0), X0(3,125), Y0(5,8875), HA(24,125)
ᶜ - W(19,53125), H(23,4375), U(0,2442322), V(0,3129425), S(0,2490005), T(0,3186646), Atlas(0), X0(1,5625), Y0(5,8875), HA(22,65625)
ᶝ - W(19,125), H(25,125), U(0,2509537), V(0,3129425), S(0,2556229), T(0,3190765), Atlas(0), X0(1,59375), Y0(5,8875), HA(22,28125)
ᶞ - W(20,75), H(31,46875), U(0,257576), V(0,3129425), S(0,2626419), T(0,3206253), Atlas(0), X0(1,5625), Y0(-2,14375), HA(23,875)
ᶟ - W(17,25), H(23,4375), U(0,264595), V(0,3129425), S(0,2688065), T(0,3186646), Atlas(0), X0(1,5625), Y0(5,8875), HA(20,375)
ᶠ - W(13,09375), H(31,46875), U(0,2707596), V(0,3129425), S(0,2739563), T(0,3206253), Atlas(0), X0(1,5625), Y0(-2,64375), HA(14,65625)
ᶡ - W(13,09375), H(31,46875), U(0,2759094), V(0,3129425), S(0,2791061), T(0,3206253), Atlas(0), X0(0), Y0(6,45), HA(14,65625)
ᶢ - W(19,75), H(32,03125), U(0,2810593), V(0,3129425), S(0,285881), T(0,3207626), Atlas(0), X0(1,5625), Y0(5,8875), HA(24,125)
ᶣ - W(18,28125), H(31), U(0,2878342), V(0,3129425), S(0,2922974), T(0,3205109), Atlas(0), X0(3,125), Y0(-2,175), HA(24,53125)
ᶤ - W(8,46875), H(30,9375), U(0,2942505), V(0,3129425), S(0,2963181), T(0,3204956), Atlas(0), X0(0,78125), Y0(-2,1125), HA(10,0625)
ᶥ - W(3,8125), H(22,4375), U(0,2982712), V(0,3129425), S(0,299202), T(0,3184204), Atlas(0), X0(3,125), Y0(6,3875), HA(10,0625)
ᶦ - W(3,8125), H(22,4375), U(0,3011551), V(0,3129425), S(0,3020859), T(0,3184204), Atlas(0), X0(3,125), Y0(6,3875), HA(10,0625)
ᶧ - W(8,46875), H(22,40625), U(0,304039), V(0,3129425), S(0,3061066), T(0,3184128), Atlas(0), X0(0,78125), Y0(6,41875), HA(10,0625)
ᶨ - W(17,0625), H(40,03125), U(0,3080597), V(0,3129425), S(0,3122253), T(0,3227158), Atlas(0), X0(0), Y0(-2,1125), HA(17,3125)
ᶩ - W(8,625), H(40,03125), U(0,3141785), V(0,3129425), S(0,3162842), T(0,3227158), Atlas(0), X0(3,125), Y0(-2,175), HA(10,0625)
ᶪ - W(8,625), H(40,03125), U(0,3182373), V(0,3129425), S(0,320343), T(0,3227158), Atlas(0), X0(0,28125), Y0(-2,175), HA(10,0625)
ᶫ - W(12,90625), H(22,375), U(0,3222961), V(0,3129425), S(0,3254471), T(0,3184052), Atlas(0), X0(3,125), Y0(6,45), HA(17,59375)
ᶬ - W(30,34375), H(31,96875), U(0,3274002), V(0,3129425), S(0,3348083), T(0,3207474), Atlas(0), X0(3,125), Y0(5,91875), HA(36,59375)
ᶭ - W(30,34375), H(30,96875), U(0,3367615), V(0,3129425), S(0,3441696), T(0,3205032), Atlas(0), X0(3,125), Y0(6,41875), HA(36,59375)
ᶮ - W(23,0625), H(31,96875), U(0,3461227), V(0,3129425), S(0,3517532), T(0,3207474), Atlas(0), X0(-1,71875), Y0(5,91875), HA(24,46875)
ᶯ - W(23,03125), H(31,96875), U(0,3537064), V(0,3129425), S(0,3593292), T(0,3207474), Atlas(0), X0(3,125), Y0(5,91875), HA(24,46875)
ᶰ - W(18,1875), H(22,375), U(0,3612823), V(0,3129425), S(0,3657227), T(0,3184052), Atlas(0), X0(3,125), Y0(6,45), HA(24,4375)
ᶱ - W(21,03125), H(23,4375), U(0,3676758), V(0,3129425), S(0,3728104), T(0,3186646), Atlas(0), X0(1,5625), Y0(5,8875), HA(24,15625)
ᶲ - W(20,875), H(39,53125), U(0,3747635), V(0,3129425), S(0,3798599), T(0,3225937), Atlas(0), X0(1,5625), Y0(-1,9875), HA(24)
ᶳ - W(18,625), H(31,96875), U(0,381813), V(0,3129425), S(0,3863602), T(0,3207474), Atlas(0), X0(1,5625), Y0(5,91875), HA(21,75)
ᶴ - W(14,59375), H(40,5625), U(0,3883133), V(0,3129425), S(0,3918762), T(0,3228455), Atlas(0), X0(-1,6875), Y0(-2,64375), HA(10,0625)
ᶵ - W(10,375), H(39,34375), U(0,3938293), V(0,3129425), S(0,3963623), T(0,3225479), Atlas(0), X0(1,5625), Y0(-1,45625), HA(14,0625)
ᶶ - W(22,84375), H(22,9375), U(0,3983154), V(0,3129425), S(0,4038925), T(0,3185425), Atlas(0), X0(0,90625), Y0(6,41875), HA(24,46875)
ᶷ - W(21,6875), H(22,9375), U(0,4058456), V(0,3129425), S(0,4111404), T(0,3185425), Atlas(0), X0(1,5625), Y0(6,41875), HA(24,8125)
ᶸ - W(17,9375), H(22,9375), U(0,4130936), V(0,3129425), S(0,4174728), T(0,3185425), Atlas(0), X0(3,125), Y0(6,41875), HA(24,1875)
ᶹ - W(17,9375), H(23,4375), U(0,419426), V(0,3129425), S(0,4238052), T(0,3186646), Atlas(0), X0(3,125), Y0(5,8875), HA(22,625)
ᶺ - W(20,5625), H(22,4375), U(0,4257584), V(0,3129425), S(0,4307785), T(0,3184204), Atlas(0), X0(0), Y0(6,3875), HA(20,5625)
ᶻ - W(19,8125), H(22,375), U(0,4327316), V(0,3129425), S(0,4375687), T(0,3184052), Atlas(0), X0(1,5625), Y0(6,45), HA(22,9375)
ᶼ - W(24,21875), H(31,46875), U(0,4395218), V(0,3129425), S(0,4454346), T(0,3206253), Atlas(0), X0(1,5625), Y0(6,45), HA(22,9375)
ᶽ - W(21,625), H(25,84375), U(0,4473877), V(0,3129425), S(0,4526672), T(0,319252), Atlas(0), X0(1,5625), Y0(6,41875), HA(22,9375)
ᶾ - W(20,5), H(31,46875), U(0,4546204), V(0,3129425), S(0,4596252), T(0,3206253), Atlas(0), X0(1,5625), Y0(6,41875), HA(23,625)
ᶿ - W(20,1875), H(31,96875), U(0,4615784), V(0,3129425), S(0,466507), T(0,3207474), Atlas(0), X0(1,5625), Y0(-2,64375), HA(23,3125)
᷀ - W(20,21875), H(10,84375), U(0,4684601), V(0,3129425), S(0,4733963), T(0,3155899), Atlas(0), X0(-10,125), Y0(-5,64375), HA(0)
᷁ - W(20,21875), H(10,84375), U(0,4753494), V(0,3129425), S(0,4802856), T(0,3155899), Atlas(0), X0(-10,125), Y0(-5,64375), HA(0)
᷂ - W(6,96875), H(10,6875), U(0,4822388), V(0,3129425), S(0,4839401), T(0,3155518), Atlas(0), X0(-4,40625), Y0(46,41875), HA(0)
᷃ - W(21,625), H(8,3125), U(0,4858932), V(0,3129425), S(0,4911728), T(0,3149719), Atlas(0), X0(-10,71875), Y0(-3,01875), HA(0)
᷄ - W(19,1875), H(8,625), U(0,4931259), V(0,3129425), S(0,4978104), T(0,3150482), Atlas(0), X0(-9,8125), Y0(-3,33125), HA(0)
᷅ - W(19,1875), H(8,625), U(0,4997635), V(0,3129425), S(0,5044479), T(0,3150482), Atlas(0), X0(-9,375), Y0(-3,33125), HA(0)
᷆ - W(19,1875), H(8,625), U(0,5064011), V(0,3129425), S(0,5110855), T(0,3150482), Atlas(0), X0(-9,8125), Y0(-3,33125), HA(0)
᷇ - W(19,1875), H(8,625), U(0,5130386), V(0,3129425), S(0,5177231), T(0,3150482), Atlas(0), X0(-9,375), Y0(-3,33125), HA(0)
᷈ - W(26,0625), H(8,625), U(0,5196762), V(0,3129425), S(0,5260391), T(0,3150482), Atlas(0), X0(-13,03125), Y0(-3,33125), HA(0)
᷉ - W(26,0625), H(8,625), U(0,5279922), V(0,3129425), S(0,5343552), T(0,3150482), Atlas(0), X0(-13,03125), Y0(-3,33125), HA(0)
᷊ - W(8,90625), H(11,9375), U(0,5363083), V(0,3129425), S(0,5384827), T(0,3158569), Atlas(0), X0(-4,4375), Y0(45,16875), HA(0)
᷾ - W(8,78125), H(12,9375), U(0,5404358), V(0,3129425), S(0,5425797), T(0,3161011), Atlas(0), X0(-4,40625), Y0(-5,26875), HA(0)
᷿ - W(21,71875), H(12,9375), U(0,5445328), V(0,3129425), S(0,5498352), T(0,3161011), Atlas(0), X0(-8,78125), Y0(43,825), HA(0)
Ḁ - W(42,875), H(59,28125), U(0,5517883), V(0,3129425), S(0,5622559), T(0,3274155), Atlas(0), X0(-0,09375), Y0(-2,175), HA(42,6875)
ḁ - W(30,5625), H(47,40625), U(0,564209), V(0,3129425), S(0,5716705), T(0,3245163), Atlas(0), X0(2,3125), Y0(9,7), HA(35,59375)
Ḃ - W(34,59375), H(55,625), U(0,5736237), V(0,3129425), S(0,5820694), T(0,3265228), Atlas(0), X0(4,6875), Y0(-11,9875), HA(42,6875)
ḃ - W(28,78125), H(46,5625), U(0,5840225), V(0,3129425), S(0,5910492), T(0,3243103), Atlas(0), X0(4,1875), Y0(-2,175), HA(35,59375)
Ḅ - W(34,59375), H(55,96875), U(0,5930023), V(0,3129425), S(0,6014481), T(0,3266068), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ḅ - W(28,78125), H(55,96875), U(0,6034012), V(0,3129425), S(0,6104279), T(0,3266068), Atlas(0), X0(4,1875), Y0(-2,175), HA(35,59375)
Ḇ - W(34,59375), H(55,125), U(0,612381), V(0,3129425), S(0,6208267), T(0,3264008), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ḇ - W(28,78125), H(55,125), U(0,6227798), V(0,3129425), S(0,6298065), T(0,3264008), Atlas(0), X0(4,1875), Y0(-2,175), HA(35,59375)
Ḉ - W(40,5), H(70,53125), U(0,6317596), V(0,3129425), S(0,6416473), T(0,330162), Atlas(0), X0(3,1875), Y0(-13,7375), HA(46,21875)
ḉ - W(28,90625), H(58,59375), U(0,6436005), V(0,3129425), S(0,6506577), T(0,3272476), Atlas(0), X0(2,5), Y0(-2,425), HA(32)
Ḋ - W(37,875), H(55,625), U(0,6526108), V(0,3129425), S(0,6618576), T(0,3265228), Atlas(0), X0(4,9375), Y0(-11,9875), HA(46,21875)
ḋ - W(28,78125), H(46,5625), U(0,6638107), V(0,3129425), S(0,6708374), T(0,3243103), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
Ḍ - W(37,875), H(55,96875), U(0,6727905), V(0,3129425), S(0,6820374), T(0,3266068), Atlas(0), X0(4,9375), Y0(-2,175), HA(46,21875)
ḍ - W(28,78125), H(55,96875), U(0,6839905), V(0,3129425), S(0,6910172), T(0,3266068), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
Ḏ - W(37,875), H(55,125), U(0,6929703), V(0,3129425), S(0,7022171), T(0,3264008), Atlas(0), X0(4,9375), Y0(-2,175), HA(46,21875)
ḏ - W(28,78125), H(55,125), U(0,7041702), V(0,3129425), S(0,7111969), T(0,3264008), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
Ḑ - W(37,875), H(59,90625), U(0,71315), V(0,3129425), S(0,7223969), T(0,3275681), Atlas(0), X0(4,9375), Y0(-2,175), HA(46,21875)
ḑ - W(28,78125), H(59,90625), U(0,72435), V(0,3129425), S(0,7313766), T(0,3275681), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
Ḓ - W(37,875), H(58,53125), U(0,7333298), V(0,3129425), S(0,7425766), T(0,3272324), Atlas(0), X0(4,9375), Y0(-2,175), HA(46,21875)
ḓ - W(28,78125), H(58,53125), U(0,7445297), V(0,3129425), S(0,7515564), T(0,3272324), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
Ḕ - W(34,1875), H(57,59375), U(0,7535095), V(0,3129425), S(0,7618561), T(0,3270035), Atlas(0), X0(5,0625), Y0(-13,95625), HA(42,6875)
ḕ - W(30,59375), H(56,0625), U(0,7638092), V(0,3129425), S(0,7712784), T(0,3266296), Atlas(0), X0(2,34375), Y0(-11,675), HA(35,59375)
Ḗ - W(34,1875), H(57,59375), U(0,7732315), V(0,3129425), S(0,7815781), T(0,3270035), Atlas(0), X0(5,0625), Y0(-13,95625), HA(42,6875)
ḗ - W(30,59375), H(56,0625), U(0,7835312), V(0,3129425), S(0,7910004), T(0,3266296), Atlas(0), X0(2,34375), Y0(-11,675), HA(35,59375)
Ḙ - W(34,1875), H(58,53125), U(0,7929535), V(0,3129425), S(0,8013), T(0,3272324), Atlas(0), X0(5,0625), Y0(-2,175), HA(42,6875)
ḙ - W(30,59375), H(46,65625), U(0,8032532), V(0,3129425), S(0,8107224), T(0,3243332), Atlas(0), X0(2,34375), Y0(9,7), HA(35,59375)
Ḛ - W(34,1875), H(58,53125), U(0,8126755), V(0,3129425), S(0,821022), T(0,3272324), Atlas(0), X0(5,0625), Y0(-2,175), HA(42,6875)
ḛ - W(30,59375), H(46,65625), U(0,8229752), V(0,3129425), S(0,8304443), T(0,3243332), Atlas(0), X0(2,34375), Y0(9,7), HA(35,59375)
Ḝ - W(34,1875), H(70,21875), U(0,8323975), V(0,3129425), S(0,840744), T(0,3300858), Atlas(0), X0(5,0625), Y0(-13,425), HA(42,6875)
ḝ - W(30,59375), H(58,90625), U(0,8426971), V(0,3129425), S(0,8501663), T(0,3273239), Atlas(0), X0(2,34375), Y0(-2,1125), HA(35,59375)
Ḟ - W(30,90625), H(55,625), U(0,8521194), V(0,3129425), S(0,8596649), T(0,3265228), Atlas(0), X0(5,25), Y0(-11,9875), HA(39,09375)
ḟ - W(19,40625), H(55,625), U(0,861618), V(0,3129425), S(0,8663559), T(0,3265228), Atlas(0), X0(0,59375), Y0(-11,9875), HA(17,78125)
Ḡ - W(42,375), H(55,0625), U(0,868309), V(0,3129425), S(0,8786545), T(0,3263855), Atlas(0), X0(3,40625), Y0(-10,64375), HA(49,78125)
ḡ - W(29,25), H(56,4375), U(0,8806076), V(0,3129425), S(0,8877487), T(0,3267212), Atlas(0), X0(2,0625), Y0(0,66875), HA(35,59375)
Ḣ - W(35,9375), H(55,625), U(0,8897018), V(0,3129425), S(0,8984756), T(0,3265228), Atlas(0), X0(5,125), Y0(-11,9875), HA(46,21875)
ḣ - W(27,03125), H(55,625), U(0,9004288), V(0,3129425), S(0,9070282), T(0,3265228), Atlas(0), X0(4,21875), Y0(-11,9875), HA(35,59375)
Ḥ - W(35,9375), H(55,96875), U(0,9089813), V(0,3129425), S(0,9177551), T(0,3266068), Atlas(0), X0(5,125), Y0(-2,175), HA(46,21875)
ḥ - W(27,03125), H(55,96875), U(0,9197083), V(0,3129425), S(0,9263077), T(0,3266068), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
Ḧ - W(35,9375), H(57,40625), U(0,9282608), V(0,3129425), S(0,9370346), T(0,3269577), Atlas(0), X0(5,125), Y0(-13,76875), HA(46,21875)
ḧ - W(27,03125), H(57,40625), U(0,9389877), V(0,3129425), S(0,9455872), T(0,3269577), Atlas(0), X0(4,21875), Y0(-13,76875), HA(35,59375)
Ḩ - W(36,46875), H(58,96875), U(0,9475403), V(0,3129425), S(0,9564438), T(0,3273392), Atlas(0), X0(4,59375), Y0(-2,175), HA(46,21875)
ḩ - W(28), H(58,96875), U(0,9583969), V(0,3129425), S(0,9652328), T(0,3273392), Atlas(0), X0(3,25), Y0(-2,175), HA(35,59375)
Ḫ - W(35,9375), H(58,53125), U(0,967186), V(0,3129425), S(0,9759598), T(0,3272324), Atlas(0), X0(5,125), Y0(-2,175), HA(46,21875)
ḫ - W(27,03125), H(58,53125), U(0,9779129), V(0,3129425), S(0,9845123), T(0,3272324), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
Ḭ - W(20,90683), H(58,53125), U(0,9864655), V(0,3129425), S(0,9915696), T(0,3272324), Atlas(0), X0(-1,03125), Y0(-2,175), HA(17,78125)
ḭ - W(20,90683), H(58,53125), U(0,001953125), V(0,3321152), S(0,007057331), T(0,346405), Atlas(0), X0(-3,4375), Y0(-2,175), HA(14,21875)
Ḯ - W(16,125), H(57,625), U(0,009010457), V(0,3321152), S(0,01294722), T(0,3461838), Atlas(0), X0(1), Y0(-13,9875), HA(17,78125)
ḯ - W(17,53125), H(57,625), U(0,01490035), V(0,3321152), S(0,01918044), T(0,3461838), Atlas(0), X0(0,1875), Y0(-13,9875), HA(17,78125)
Ḱ - W(37,875), H(57,375), U(0,02113356), V(0,3321152), S(0,03038039), T(0,3461227), Atlas(0), X0(4,6875), Y0(-13,7375), HA(42,6875)
ḱ - W(27,5), H(57,375), U(0,03233352), V(0,3321152), S(0,03904738), T(0,3461227), Atlas(0), X0(4,25), Y0(-13,7375), HA(32)
Ḳ - W(37,875), H(55,96875), U(0,04100051), V(0,3321152), S(0,05024733), T(0,3457794), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ḳ - W(27,5), H(55,96875), U(0,05220046), V(0,3321152), S(0,05891433), T(0,3457794), Atlas(0), X0(4,25), Y0(-2,175), HA(32)
Ḵ - W(37,875), H(55,125), U(0,06086745), V(0,3321152), S(0,07011428), T(0,3455734), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ḵ - W(27,5), H(55,125), U(0,0720674), V(0,3321152), S(0,07878127), T(0,3455734), Atlas(0), X0(4,25), Y0(-2,175), HA(32)
Ḷ - W(28,625), H(55,96875), U(0,08073439), V(0,3321152), S(0,08772292), T(0,3457794), Atlas(0), X0(4,6875), Y0(-2,175), HA(35,59375)
ḷ - W(6,40625), H(55,96875), U(0,08967604), V(0,3321152), S(0,09124007), T(0,3457794), Atlas(0), X0(3,9375), Y0(-2,175), HA(14,21875)
Ḹ - W(28,625), H(64,4375), U(0,0931932), V(0,3321152), S(0,1001817), T(0,347847), Atlas(0), X0(4,6875), Y0(-10,64375), HA(35,59375)
ḹ - W(19,5), H(64,4375), U(0,1021348), V(0,3321152), S(0,1068956), T(0,347847), Atlas(0), X0(-2,21875), Y0(-10,64375), HA(14,21875)
Ḻ - W(28,625), H(55,125), U(0,1088487), V(0,3321152), S(0,1158372), T(0,3455734), Atlas(0), X0(4,6875), Y0(-2,175), HA(35,59375)
ḻ - W(19,5), H(55,125), U(0,1177904), V(0,3321152), S(0,1225511), T(0,3455734), Atlas(0), X0(-2,84375), Y0(-2,175), HA(14,21875)
Ḽ - W(28,625), H(58,53125), U(0,1245042), V(0,3321152), S(0,1314927), T(0,346405), Atlas(0), X0(4,6875), Y0(-2,175), HA(35,59375)
ḽ - W(19,78125), H(58,53125), U(0,1334459), V(0,3321152), S(0,1382753), T(0,346405), Atlas(0), X0(-2,90625), Y0(-2,175), HA(14,21875)
Ḿ - W(43,71875), H(57,375), U(0,1402284), V(0,3321152), S(0,1509019), T(0,3461227), Atlas(0), X0(4,75), Y0(-13,7375), HA(53,3125)
ḿ - W(44,96875), H(46,0625), U(0,1528551), V(0,3321152), S(0,1638338), T(0,3433609), Atlas(0), X0(4,21875), Y0(-2,425), HA(53,3125)
Ṁ - W(43,71875), H(55,625), U(0,1657869), V(0,3321152), S(0,1764604), T(0,3456955), Atlas(0), X0(4,75), Y0(-11,9875), HA(53,3125)
ṁ - W(44,96875), H(44,3125), U(0,1784135), V(0,3321152), S(0,1893922), T(0,3429337), Atlas(0), X0(4,21875), Y0(-0,675), HA(53,3125)
